City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lycksele,64.5954,18.6735,-2.07,86,100,3.6,SE,1699026741
1,adamstown,-25.066,-130.1015,22.61,81,99,4.78,PN,1699026742
2,west island,-12.1568,96.8225,25.99,73,40,6.17,CC,1699026742
3,albany,42.6001,-73.9662,11.44,48,28,0.89,US,1699026743
4,jamestown,42.097,-79.2353,11.68,32,0,6.69,US,1699026597
5,myeik,12.4333,98.6,26.73,83,89,1.44,MM,1699026744
6,stanley,54.868,-1.6985,9.88,82,20,5.66,GB,1699026744
7,rio grande,-32.035,-52.0986,19.06,94,100,10.14,BR,1699026745
8,kailua-kona,19.6406,-155.9956,24.77,79,0,3.13,US,1699026727
9,port-aux-francais,-49.35,70.2167,1.92,66,40,14.98,TF,1699026746
10,dehloran,32.6941,47.2679,24.54,45,3,2.9,IR,1699026746
11,bethel,41.3712,-73.414,11.92,52,0,4.12,US,1699026747
12,edinburgh of the seven seas,-37.0676,-12.3116,13.1,71,100,12.25,SH,1699026747
13,blackmans bay,-43.0167,147.3167,7.07,78,20,0.45,AU,1699026748
14,sandnessjoen,66.0217,12.6316,4.12,52,0,3.09,NO,1699026450
15,port mathurin,-19.6833,63.4167,26.05,73,75,3.09,MU,1699026749
16,invercargill,-46.4,168.35,11.12,91,83,1.79,NZ,1699026749
17,leitchfield,37.48,-86.2939,13.29,44,2,3.58,US,1699026750
18,ancud,-41.8697,-73.8203,10.55,73,92,3.73,CL,1699026501
19,avarua,-21.2078,-159.775,22.03,73,20,4.63,CK,1699026651
20,grytviken,-54.2811,-36.5092,4.43,82,100,5.97,GS,1699026751
21,karungdong,5.8844,121.263,27.49,78,65,1.8,PH,1699026751
22,tiksi,71.6872,128.8694,-19.35,97,100,2.92,RU,1699026752
23,villa gesell,-37.2639,-56.973,13.92,81,100,8.37,AR,1699026752
24,trincomalee,8.5711,81.2335,26.5,85,100,4.45,LK,1699026753
25,tres lagoas,-20.7511,-51.6783,36.33,29,43,6.6,BR,1699026753
26,udachny,66.4167,112.4,-23.64,76,100,2.28,RU,1699026754
27,praia da vitoria,38.7333,-27.0667,25.14,61,20,7.6,PT,1699026754
28,balykshi,47.0667,51.8667,11.0,71,0,3.0,KZ,1699026754
29,chonchi,-42.6128,-73.8092,11.73,76,100,1.74,CL,1699026755
30,saipan,15.1355,145.701,28.39,78,20,5.66,MP,1699026755
31,utrik,11.2278,169.8474,27.77,71,55,7.23,MH,1699026756
32,bamboo flat,11.7,92.7167,29.05,79,40,2.06,IN,1699026756
33,kapa'a,22.0752,-159.319,22.99,88,0,3.6,US,1699026757
34,badger,64.8,-147.5333,-4.07,61,100,4.63,US,1699026758
35,altai,46.3722,96.2583,-11.91,91,86,5.52,MN,1699026758
36,ceeldheer,3.8488,47.1806,27.46,77,17,4.54,SO,1699026758
37,tazovsky,67.4667,78.7,-8.4,93,100,10.78,RU,1699026759
38,san antonio de pale,-1.4014,5.6325,25.17,85,100,1.54,GQ,1699026759
39,arraial do cabo,-22.9661,-42.0278,29.98,69,0,10.29,BR,1699026760
40,bardai,11.65,7.2333,32.45,21,85,2.98,NG,1699026760
41,prince rupert,54.3161,-130.3201,9.83,85,100,9.26,CA,1699026614
42,ushuaia,-54.8,-68.3,8.79,54,40,8.05,AR,1699026540
43,waitangi,-43.9535,-176.5597,14.34,98,100,5.36,NZ,1699026762
44,tsiombe,-25.3,45.4833,20.25,60,100,5.57,MG,1699026762
45,kas,36.2018,29.6377,20.86,88,8,1.07,TR,1699026762
46,ulladulla,-35.35,150.4667,15.43,88,100,2.49,AU,1699026763
47,white hall,34.274,-92.091,15.48,45,0,2.06,US,1699026763
48,mount pearl,47.5166,-52.7813,7.47,67,75,6.69,CA,1699026658
49,bredasdorp,-34.5322,20.0403,21.24,60,75,6.71,ZA,1699026764
50,mount gambier,-37.8333,140.7667,10.38,65,85,4.77,AU,1699026765
51,olonkinbyen,70.9221,-8.7187,1.2,73,100,3.89,SJ,1699026765
52,talnakh,69.4865,88.3972,-11.55,75,100,8.31,RU,1699026766
53,kodiak,57.79,-152.4072,7.73,87,100,2.06,US,1699026764
54,pisco,-13.7,-76.2167,20.03,77,100,2.57,PE,1699026767
55,ribeira grande,38.5167,-28.7,22.22,88,40,9.26,PT,1699026768
56,viedma,-40.8135,-62.9967,19.64,25,0,7.76,AR,1699026400
57,ilulissat,69.2167,-51.1,-0.99,43,40,8.75,GL,1699026769
58,saucillo,28.0167,-105.2833,19.3,38,0,2.28,MX,1699026769
59,hammerfest,70.6634,23.6821,-0.75,86,75,6.69,NO,1699026770
60,newman,37.3138,-121.0208,15.13,38,6,0.35,US,1699026770
61,behror,27.8833,76.2833,25.04,28,0,1.27,IN,1699026770
62,nuuk,64.1835,-51.7216,1.34,69,40,7.72,GL,1699026771
63,hawaiian paradise park,19.5933,-154.9731,21.69,82,0,3.6,US,1699026771
64,sisimiut,66.9395,-53.6735,-4.98,81,61,3.56,GL,1699026772
65,emerald,-23.5333,148.1667,20.19,91,16,4.82,AU,1699026772
66,wailua homesteads,22.0669,-159.378,22.24,88,0,3.6,US,1699026772
67,south valley,35.0101,-106.6781,19.06,19,0,0.0,US,1699026773
68,al ghayzah,16.2079,52.176,26.97,69,82,4.63,YE,1699026774
69,san patricio,28.017,-97.5169,24.36,61,99,2.85,US,1699026774
70,cill airne,52.05,-9.5167,10.03,87,75,3.09,IE,1699026775
71,isangel,-19.55,169.2667,22.32,90,82,4.97,VU,1699026775
72,dudinka,69.4058,86.1778,-11.32,80,100,8.94,RU,1699026776
73,qaqortoq,60.7167,-46.0333,-0.42,72,64,1.73,GL,1699026776
74,iqaluit,63.7506,-68.5145,-3.15,63,75,6.71,CA,1699026526
75,mendi,-6.1761,143.6513,13.39,99,100,1.18,PG,1699026777
76,ust-nera,64.5667,143.2,-17.38,100,96,0.65,RU,1699026777
77,college,64.8569,-147.8028,-4.03,60,100,4.63,US,1699026778
78,inirida,3.8653,-67.9239,33.23,53,90,0.76,CO,1699026778
79,warwick,41.7001,-71.4162,12.65,56,20,4.92,US,1699026771
80,margaret river,-33.95,115.0667,18.52,61,97,5.8,AU,1699026779
81,vorkuta,67.5,64.0,-8.94,95,100,4.0,RU,1699026779
82,molteno,-31.3968,26.3625,16.17,75,100,11.25,ZA,1699026779
83,ujae,8.9322,165.7642,28.51,75,99,8.94,MH,1699026780
84,gamba,-2.65,10.0,25.84,78,98,2.18,GA,1699026781
85,ola,59.5833,151.2833,-2.4,73,78,7.35,RU,1699026770
86,yuzhno-kurilsk,44.0306,145.8556,14.1,85,86,6.27,RU,1699026781
87,isafjordur,66.0755,-23.124,3.02,65,75,5.14,IS,1699026782
88,yellowknife,62.456,-114.3525,-7.71,93,100,4.12,CA,1699026590
89,petropavlovsk-kamchatsky,53.0452,158.6483,4.14,64,75,6.26,RU,1699026757
90,port lincoln,-34.7333,135.8667,12.31,79,7,7.22,AU,1699026783
91,acarau,-2.8856,-40.12,32.07,53,10,8.12,BR,1699026784
92,puerto ayora,-0.7393,-90.3518,27.98,86,79,3.58,EC,1699026785
93,vilyuysk,63.7553,121.6247,-26.08,100,97,0.54,RU,1699026785
94,la passe,45.5549,-0.8967,12.77,72,87,11.54,FR,1699026786
95,porbandar,21.6422,69.6093,28.2,53,4,4.56,IN,1699026786
96,puerto natales,-51.7236,-72.4875,11.25,54,75,8.23,CL,1699026759
97,plettenberg bay,-34.0527,23.3716,20.32,61,100,2.91,ZA,1699026787
98,ulety,51.3572,112.4849,-9.22,62,100,0.72,RU,1699026788
99,nar'yan-mar,67.6713,53.087,-4.38,95,100,4.92,RU,1699026789
100,talcahuano,-36.7167,-73.1167,16.82,55,0,4.63,CL,1699026790
101,gorontalo,0.5412,123.0595,24.61,94,98,1.18,ID,1699026790
102,dubbo,-32.25,148.6167,17.07,77,26,5.66,AU,1699026791
103,gemena,3.25,19.7667,23.7,95,66,0.96,CD,1699026791
104,baki,-7.6128,110.7839,25.43,86,98,0.86,ID,1699026792
105,weston-super-mare,51.346,-2.9766,13.09,78,75,6.69,GB,1699026792
106,carnarvon,-24.8667,113.6333,20.87,90,86,5.34,AU,1699026793
107,vilyuchinsk,52.9306,158.4028,4.96,69,100,0.63,RU,1699026794
108,tsiroanomandidy,-18.7667,46.0333,26.56,47,42,1.19,MG,1699026794
109,aykhal,66.0,111.5,-24.93,100,99,2.42,RU,1699026795
110,broken hill,-31.95,141.4333,13.97,45,3,6.89,AU,1699026796
111,santa quiteria do maranhao,-3.5156,-42.5467,40.25,25,4,2.36,BR,1699026581
112,george town,5.4112,100.3354,27.96,81,20,2.24,MY,1699026757
113,dul'durga,50.6761,113.5931,-9.27,92,100,0.44,RU,1699026797
114,piti village,13.4626,144.6933,27.49,92,40,2.06,GU,1699026797
115,yemel'yanovo,56.1681,92.6767,-6.55,79,75,3.0,RU,1699026798
116,languyan,5.2618,120.0807,27.24,77,98,1.68,PH,1699026799
117,nova sintra,14.8667,-24.7167,25.28,68,9,8.34,CV,1699026799
118,horta,38.5333,-28.6333,21.8,88,40,9.26,PT,1699026799
119,illizi,26.4833,8.4667,34.89,9,0,3.53,DZ,1699026800
120,altay,47.8667,88.1167,-12.02,66,0,4.39,CN,1699026800
121,kapuskasing,49.4169,-82.4331,1.05,93,100,6.17,CA,1699026662
122,sitka,57.0531,-135.33,7.94,87,100,2.57,US,1699026762
123,mizdah,31.4451,12.9801,28.27,14,0,5.28,LY,1699026802
124,tateyama,34.9833,139.8667,20.61,75,1,7.15,JP,1699026803
125,urzhar,47.093,81.6294,0.81,51,1,3.02,KZ,1699026804
126,rikaze,29.25,88.8833,2.73,37,22,2.59,CN,1699026804
127,georgetown,5.4112,100.3354,27.96,81,20,2.24,MY,1699026757
128,qoryooley,1.7878,44.53,25.23,88,89,2.84,SO,1699026805
129,kiunga,-6.1219,141.2906,23.12,99,100,1.15,PG,1699026805
130,greenville,35.6127,-77.3663,13.97,46,0,4.12,US,1699026380
131,gulf shores,30.246,-87.7008,19.08,64,0,4.63,US,1699026806
132,port alfred,-33.5906,26.891,21.21,80,100,3.13,ZA,1699026772
133,ostrov,57.3439,28.3537,6.85,79,82,6.49,RU,1699026808
134,uturoa,-16.7333,-151.4333,26.31,75,87,7.55,PF,1699026808
135,zhezqazghan,47.7833,67.7667,9.2,81,85,3.47,KZ,1699026809
136,whitehorse,60.7161,-135.0538,0.43,93,100,3.09,CA,1699026809
137,jinchang,38.4953,102.1739,8.24,38,77,0.39,CN,1699026810
138,rongelap,11.1635,166.8941,28.27,72,93,7.98,MH,1699026811
139,willowmore,-33.2926,23.4895,21.64,41,100,5.3,ZA,1699026811
140,bechar,31.6167,-2.2167,29.18,13,0,2.06,DZ,1699026812
141,geraldton,-28.7667,114.6,21.23,83,57,3.6,AU,1699026812
142,truth or consequences,33.1284,-107.2528,10.13,29,0,2.06,US,1699026600
143,mungwi,-10.1732,31.3694,25.37,44,68,4.66,ZM,1699026814
144,nicoya,10.1483,-85.452,27.92,80,74,2.44,CR,1699026693
145,anadyr,64.75,177.4833,-7.72,78,20,4.0,RU,1699026814
146,fuqing,25.725,119.3794,22.87,95,73,1.84,CN,1699026815
147,sabang,5.8933,95.3214,27.67,79,64,4.34,ID,1699026816
148,prien,30.1819,-93.2738,18.99,61,0,3.6,US,1699026816
149,hermanus,-34.4187,19.2345,18.95,75,26,9.64,ZA,1699026817
150,karatuzskoye,53.6072,92.8667,-11.46,94,86,2.24,RU,1699026817
151,kizner,56.2749,51.508,3.15,68,100,4.43,RU,1699026818
152,dryden,49.7833,-92.7503,-3.84,80,100,4.63,CA,1699026818
153,reguengos de monsaraz,38.4253,-7.5349,17.16,64,82,6.06,PT,1699026819
154,lerdo de tejada,18.6167,-95.5167,24.94,80,93,5.61,MX,1699026819
155,atafu village,-8.5421,-172.5159,27.95,77,99,6.41,TK,1699026820
156,liuboml,51.226,24.0373,12.42,75,87,10.77,UA,1699026820
157,mata-utu,-13.2816,-176.1745,28.25,77,95,8.36,WF,1699026821
158,kingston,17.997,-76.7936,32.36,65,20,8.75,JM,1699026694
159,keren,15.7778,38.4581,23.59,59,84,2.42,ER,1699026821
160,hadibu,12.65,54.0333,26.94,76,82,3.53,YE,1699026822
161,iskateley,67.6803,53.1512,-4.43,95,100,4.92,RU,1699026822
162,ojinaga,29.5667,-104.4167,18.1,34,0,0.58,MX,1699026823
163,west bay,19.3667,-81.4167,28.92,87,40,5.66,KY,1699026824
164,ta`u,-14.2336,-169.5144,26.47,83,53,9.8,AS,1699026824
165,argo,37.6333,22.7333,21.55,58,100,2.72,GR,1699026825
166,gutierrez zamora,20.45,-97.0833,18.93,87,100,2.48,MX,1699026825
167,antalaha,-14.9003,50.2788,25.2,90,100,2.2,MG,1699026826
168,shasta lake,40.6804,-122.3708,17.09,72,93,0.45,US,1699026826
169,lebu,-37.6167,-73.65,13.43,64,8,5.97,CL,1699026827
170,lagunas,-5.2269,-75.6753,36.12,40,21,1.46,PE,1699026827
171,bilibino,68.0546,166.4372,-15.88,96,100,1.92,RU,1699026828
172,nemuro,43.3236,145.575,12.9,92,57,3.07,JP,1699026763
173,caleta de carquin,-11.0925,-77.6267,20.93,72,68,4.15,PE,1699026829
174,enewetak,11.3474,162.3373,27.98,79,100,6.57,MH,1699026829
175,yen vinh,18.6667,105.6667,24.87,92,45,1.39,VN,1699026830
176,grindsted,55.754,8.9123,10.01,89,99,7.51,DK,1699026830
177,belmonte,-15.8631,-38.8828,28.82,68,99,4.89,BR,1699026830
178,tadine,-21.55,167.8833,20.58,82,89,5.68,NC,1699026831
179,ostersund,63.1792,14.6357,-1.88,100,100,3.6,SE,1699026747
180,new norfolk,-42.7826,147.0587,7.72,88,70,1.18,AU,1699026832
181,shingu,33.7333,135.9833,16.89,87,1,2.41,JP,1699026832
182,the dalles,45.5946,-121.1787,12.02,92,0,2.06,US,1699026832
183,zharkent,44.1628,80.0,8.64,51,8,1.57,KZ,1699026833
184,lyantor,61.6195,72.1555,-2.89,94,100,11.44,RU,1699026834
185,nova vicosa,-17.8919,-39.3719,29.38,65,84,6.48,BR,1699026834
186,shimoda,34.6667,138.95,16.72,81,2,4.52,JP,1699026835
187,mammoth lakes,37.6485,-118.9721,-1.6,47,0,0.0,US,1699026835
188,luderitz,-26.6481,15.1594,19.05,72,7,6.9,NA,1699026760
189,huanuni,-18.2667,-66.85,14.27,8,32,2.78,BO,1699026836
190,mafinga,-7.25,35.0667,27.85,41,100,4.77,TZ,1699026837
191,klaksvik,62.2266,-6.589,6.51,89,100,8.14,FO,1699026837
192,port elizabeth,-33.918,25.5701,19.06,81,20,3.09,ZA,1699026773
193,uvalde,29.3669,-99.767,19.62,71,75,4.12,US,1699026838
194,inarajan village,13.2736,144.7484,27.54,93,99,6.12,GU,1699026838
195,daru,-9.0763,143.2092,25.46,87,98,6.66,PG,1699026839
196,langon,44.5,-0.3333,11.83,78,67,6.44,FR,1699026839
197,santo domingo zanatepec,16.4831,-94.3475,28.91,52,50,3.87,MX,1699026839
198,villa yapacani,-17.4,-63.8333,19.58,80,100,3.42,BO,1699026840
199,soe,-9.8607,124.284,18.09,88,15,1.72,ID,1699026840
200,kruisfontein,-34.0033,24.7314,21.16,48,100,4.02,ZA,1699026841
201,jieshi,22.8134,115.8257,23.57,85,7,2.76,CN,1699026841
202,saint-joseph,-21.3667,55.6167,24.21,80,90,1.24,RE,1699026842
203,puerto real,36.5282,-6.1901,19.09,68,20,6.17,ES,1699026842
204,holualoa,19.6228,-155.9522,22.7,75,0,3.13,US,1699026842
205,peravurani,10.3,79.1833,26.73,81,99,2.59,IN,1699026843
206,cukai,4.25,103.4167,25.97,88,70,1.53,MY,1699026843
207,balabac,7.9868,117.0645,28.0,75,0,2.2,PH,1699026844
208,diamantina,-18.2494,-43.6003,24.28,69,100,3.06,BR,1699026844
209,codrington,-38.2667,141.9667,11.44,60,100,7.0,AU,1699026845
210,east london,-33.0153,27.9116,21.52,83,0,12.71,ZA,1699026846
211,papatowai,-46.5619,169.4708,9.68,89,90,2.59,NZ,1699026846
212,dunedin,-45.8742,170.5036,11.0,91,100,1.34,NZ,1699026847
213,flying fish cove,-10.4217,105.6791,25.82,94,100,4.63,CX,1699026642
214,muynoq,43.7683,59.0214,13.2,40,76,4.0,UZ,1699026847
215,doka,13.5167,35.7667,29.13,47,99,2.11,SD,1699026848
216,haeju,38.0406,125.7147,13.53,58,100,1.86,KP,1699026849
217,hawera,-39.5917,174.2833,14.57,90,8,3.54,NZ,1699026672
218,taulaga,-11.0553,-171.0883,27.94,80,64,8.33,AS,1699026850
219,siwa oasis,29.2041,25.5195,27.31,23,0,1.96,EG,1699026851
220,rabaul,-4.1967,152.1721,26.5,83,94,5.24,PG,1699026852
221,metlili chaamba,32.2667,3.6333,27.52,26,62,8.23,DZ,1699026852
222,dakhla,23.6848,-15.958,21.83,77,0,9.69,EH,1699026853
223,yamada,39.4667,141.95,15.73,76,69,2.9,JP,1699026853
224,vizinga,61.0749,50.1031,-4.45,87,100,4.83,RU,1699026854
225,hithadhoo,-0.6,73.0833,27.35,81,34,5.91,MV,1699026854
226,zliten,32.4674,14.5687,30.68,26,0,3.68,LY,1699026856
227,longyearbyen,78.2186,15.6401,-8.09,86,75,4.12,SJ,1699026858
228,tazacorte,28.629,-17.9293,23.97,82,75,7.2,ES,1699026858
229,tolanaro,-25.0319,46.9987,20.42,69,90,3.84,MG,1699026859
230,thompson,55.7435,-97.8558,-6.91,68,75,4.12,CA,1699026860
231,akonolinga,3.7667,12.25,20.71,98,100,1.69,CM,1699026860
232,tobelo,1.7284,128.0095,26.85,81,100,1.93,ID,1699026861
233,cosne-cours-sur-loire,47.3333,3.1667,8.34,92,100,4.73,FR,1699026862
234,nabire,-3.3667,135.4833,24.43,95,100,1.51,ID,1699026862
235,lukolela,-1.0605,17.1821,23.56,95,96,1.3,CD,1699026863
236,cidreira,-30.1811,-50.2056,20.17,96,100,4.81,BR,1699026864
237,ribeira brava,32.65,-17.0667,23.34,74,2,0.85,PT,1699026865
238,nagqu,31.5,92.0,-2.17,55,100,5.55,CN,1699026865
239,turbo,8.0937,-76.7269,29.07,84,99,4.51,CO,1699026628
240,medias,46.1667,24.35,18.12,53,100,6.08,RO,1699026866
241,roma,43.2128,-75.4557,12.54,42,11,1.34,US,1699026867
242,bridgewater,44.3835,-64.5155,6.82,83,99,0.45,CA,1699026867
243,lompoc,34.6391,-120.4579,22.1,48,0,4.63,US,1699026756
244,murashi,59.3999,48.9615,-3.66,86,95,4.55,RU,1699026868
245,tughyl,47.7252,84.2063,-2.11,71,2,7.37,KZ,1699026869
246,qusmuryn,52.4503,64.6311,9.37,78,100,7.49,KZ,1699026869
247,callao,-12.0667,-77.15,24.84,73,100,3.6,PE,1699026870
248,dankalwa,11.7443,12.1867,35.54,15,69,5.9,NG,1699026870
249,smithers,54.7804,-127.1743,0.18,100,100,1.03,CA,1699026735
250,la'ie,21.6477,-157.9253,22.25,88,25,0.45,US,1699026758
251,punta arenas,-53.15,-70.9167,10.06,43,75,6.17,CL,1699026872
252,road town,18.4167,-64.6167,30.05,70,40,5.14,VG,1699026731
253,north battleford,52.7834,-108.2847,-0.33,80,100,4.12,CA,1699026872
254,dagda,56.0951,27.5372,7.69,77,97,6.61,LV,1699026873
255,perg,48.25,14.6333,8.47,94,100,5.31,AT,1699026874
256,haiku-pauwela,20.9219,-156.3051,24.47,77,0,2.57,US,1699026874
257,taoudenni,22.6783,-3.9836,37.25,6,0,3.74,ML,1699026875
258,aasiaat,68.7098,-52.8699,-9.61,93,100,2.54,GL,1699026875
259,rosario do sul,-30.2583,-54.9142,14.23,84,100,8.47,BR,1699026875
260,vadso,70.0744,29.7487,-5.91,79,40,6.17,NO,1699026824
261,sarigerme,36.7155,28.7044,22.73,78,20,3.09,TR,1699026876
262,dadukou,26.5479,101.7054,15.74,70,0,0.45,CN,1699026877
263,alice springs,-23.7,133.8833,19.75,24,40,1.03,AU,1699026878
264,tura,25.5198,90.2201,19.93,77,3,1.33,IN,1699026878
265,punta del este,-34.9667,-54.95,13.31,90,100,11.32,UY,1699026718
266,mana,5.6592,-53.7767,31.19,64,16,5.7,GF,1699026880
267,vanimo,-2.6741,141.3028,25.67,87,100,0.5,PG,1699026881
268,sivas,39.7916,37.0019,12.35,66,40,3.6,TR,1699026882
269,yingshang chengguanzhen,32.6295,116.2701,18.87,76,100,4.37,CN,1699026882
270,conception bay south,47.4999,-52.9981,7.8,69,9,5.45,CA,1699026883
271,bogo,11.0517,124.0055,27.1,83,78,1.17,PH,1699026883
272,acapulco de juarez,16.8634,-99.8901,28.43,68,36,0.36,MX,1699026745
273,queenstown,-31.8976,26.8753,19.25,68,100,14.85,ZA,1699026884
274,happy valley-goose bay,53.3168,-60.3315,0.17,64,75,1.54,CA,1699026773
275,touros,-5.1989,-35.4608,30.28,59,73,6.28,BR,1699026885
276,vinales,22.6164,-83.7078,27.04,70,80,7.99,CU,1699026885
277,mogadishu,2.0371,45.3438,28.93,79,20,3.09,SO,1699026886
278,berezivka,47.2043,30.9078,10.75,77,97,4.3,UA,1699026886
279,lanzhou,36.0564,103.7922,10.28,45,90,1.44,CN,1699026886
280,martuk,50.7475,56.5056,8.4,59,98,2.94,KZ,1699026887
281,senta,45.9275,20.0772,14.19,60,82,5.05,RS,1699026887
282,wamba,8.9333,8.6,31.43,48,26,2.76,NG,1699026888
283,timimoun,29.2639,0.231,35.21,9,0,5.66,DZ,1699026888
284,fortuna,40.5982,-124.1573,14.19,98,100,3.6,US,1699026888
285,coahuayana de hidalgo,18.7,-103.6583,29.88,62,66,0.26,MX,1699026889
286,lihue,21.9789,-159.3672,22.58,88,0,3.6,US,1699026768
287,awjilah,29.1081,21.2869,28.07,21,0,2.68,LY,1699026890
288,weno,7.4515,151.8468,25.97,94,100,1.54,FM,1699026779
289,lorengau,-2.0226,147.2712,26.63,81,100,1.78,PG,1699026774
290,chowchilla,37.123,-120.2602,14.82,66,0,2.06,US,1699026891
